==========================================================================================================
                                                     Kernel Shape  \
79_l2.tcn1.branches.1.BatchNorm2d_1                  16.0  
80_l2.tcn1.branches.1.ReLU_2                            -  
81_l2.tcn1.branches.1.3.Conv2d_conv                2.048M  
82_l2.tcn1.branches.1.3.BatchNorm2d_bn               16.0  
83_l2.tcn1.branches.2.Conv2d_0                    1.6384M  
84_l2.tcn1.branches.2.BatchNorm2d_1                  16.0  
85_l2.tcn1.branches.2.ReLU_2                            -  
86_l2.tcn1.branches.2.MaxPool2d_3                       -  
87_l2.tcn1.branches.2.BatchNorm2d_4                  16.0  
88_l2.tcn1.branches.3.Conv2d_0                    1.6384M  
89_l2.tcn1.branches.3.BatchNorm2d_1                  16.0  
90_l2.tcn1.aff.local_att.Conv2d_0                 6.5536M  
91_l2.tcn1.aff.local_att.BatchNorm2d_1               64.0  
92_l2.tcn1.aff.local_att.ReLU_2                         -  
93_l2.tcn1.aff.local_att.Conv2d_3                 6.5536M  
94_l2.tcn1.aff.local_att.BatchNorm2d_4               64.0  
95_l2.tcn1.aff.global_att.AdaptiveAvgPool2d_0           -  
96_l2.tcn1.aff.global_att.Conv2d_1                 4.096k  
97_l2.tcn1.aff.global_att.BatchNorm2d_2              64.0  
98_l2.tcn1.aff.global_att.ReLU_3                        -  
99_l2.tcn1.aff.global_att.Conv2d_4                 4.096k  
100_l2.tcn1.aff.global_att.BatchNorm2d_5             64.0  
101_l2.tcn1.aff.Sigmoid_sigmoid                         -  
102_l2.ReLU_relu                                        -  
103_l3.gcn1.convs.0.Conv2d_conv1                   819.2k  
104_l3.gcn1.convs.0.Conv2d_conv2                   819.2k  
105_l3.gcn1.convs.0.Conv2d_conv3                  6.5536M  
106_l3.gcn1.convs.0.Softmax_softmax                     -  
107_l3.gcn1.convs.0.Tanh_tanh                           -  
108_l3.gcn1.convs.0.Conv2d_conv4                   320.0k  
109_l3.gcn1.convs.1.Conv2d_conv1                   819.2k  
110_l3.gcn1.convs.1.Conv2d_conv2                   819.2k  
111_l3.gcn1.convs.1.Conv2d_conv3                  6.5536M  
112_l3.gcn1.convs.1.Softmax_softmax                     -  
113_l3.gcn1.convs.1.Tanh_tanh                           -  
114_l3.gcn1.convs.1.Conv2d_conv4                   320.0k  
115_l3.gcn1.convs.2.Conv2d_conv1                   819.2k  
116_l3.gcn1.convs.2.Conv2d_conv2                   819.2k  
117_l3.gcn1.convs.2.Conv2d_conv3                  6.5536M  
118_l3.gcn1.convs.2.Softmax_softmax                     -  
119_l3.gcn1.convs.2.Tanh_tanh                           -  
120_l3.gcn1.convs.2.Conv2d_conv4                   320.0k  
121_l3.gcn1.BatchNorm2d_bn                           64.0  
122_l3.gcn1.ReLU_relu                                   -  
123_l3.tcn1.branches.0.Conv2d_0                   1.6384M  
124_l3.tcn1.branches.0.BatchNorm2d_1                 16.0  
125_l3.tcn1.branches.0.ReLU_2                           -  
126_l3.tcn1.branches.0.3.Conv2d_conv               2.048M  
127_l3.tcn1.branches.0.3.BatchNorm2d_bn              16.0  
128_l3.tcn1.branches.1.Conv2d_0                   1.6384M  
129_l3.tcn1.branches.1.BatchNorm2d_1                 16.0  
130_l3.tcn1.branches.1.ReLU_2                           -  
131_l3.tcn1.branches.1.3.Conv2d_conv               2.048M  
132_l3.tcn1.branches.1.3.BatchNorm2d_bn              16.0  
133_l3.tcn1.branches.2.Conv2d_0                   1.6384M  
134_l3.tcn1.branches.2.BatchNorm2d_1                 16.0  
135_l3.tcn1.branches.2.ReLU_2                           -  
136_l3.tcn1.branches.2.MaxPool2d_3                      -  
137_l3.tcn1.branches.2.BatchNorm2d_4                 16.0  
138_l3.tcn1.branches.3.Conv2d_0                   1.6384M  
139_l3.tcn1.branches.3.BatchNorm2d_1                 16.0  
140_l3.tcn1.aff.local_att.Conv2d_0                6.5536M  
141_l3.tcn1.aff.local_att.BatchNorm2d_1              64.0  
142_l3.tcn1.aff.local_att.ReLU_2                        -  
143_l3.tcn1.aff.local_att.Conv2d_3                6.5536M  
144_l3.tcn1.aff.local_att.BatchNorm2d_4              64.0  
145_l3.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
146_l3.tcn1.aff.global_att.Conv2d_1                4.096k  
147_l3.tcn1.aff.global_att.BatchNorm2d_2             64.0  
148_l3.tcn1.aff.global_att.ReLU_3                       -  
149_l3.tcn1.aff.global_att.Conv2d_4                4.096k  
150_l3.tcn1.aff.global_att.BatchNorm2d_5             64.0  
151_l3.tcn1.aff.Sigmoid_sigmoid                         -  
152_l3.ReLU_relu                                        -  
153_l4.gcn1.convs.0.Conv2d_conv1                   819.2k  
154_l4.gcn1.convs.0.Conv2d_conv2                   819.2k  
155_l4.gcn1.convs.0.Conv2d_conv3                  6.5536M  
156_l4.gcn1.convs.0.Softmax_softmax                     -  
157_l4.gcn1.convs.0.Tanh_tanh                           -  
158_l4.gcn1.convs.0.Conv2d_conv4                   320.0k  
159_l4.gcn1.convs.1.Conv2d_conv1                   819.2k  
160_l4.gcn1.convs.1.Conv2d_conv2                   819.2k  
161_l4.gcn1.convs.1.Conv2d_conv3                  6.5536M  
162_l4.gcn1.convs.1.Softmax_softmax                     -  
163_l4.gcn1.convs.1.Tanh_tanh                           -  
164_l4.gcn1.convs.1.Conv2d_conv4                   320.0k  
165_l4.gcn1.convs.2.Conv2d_conv1                   819.2k  
166_l4.gcn1.convs.2.Conv2d_conv2                   819.2k  
167_l4.gcn1.convs.2.Conv2d_conv3                  6.5536M  
168_l4.gcn1.convs.2.Softmax_softmax                     -  
169_l4.gcn1.convs.2.Tanh_tanh                           -  
170_l4.gcn1.convs.2.Conv2d_conv4                   320.0k  
171_l4.gcn1.BatchNorm2d_bn                           64.0  
172_l4.gcn1.ReLU_relu                                   -  
173_l4.tcn1.branches.0.Conv2d_0                   1.6384M  
174_l4.tcn1.branches.0.BatchNorm2d_1                 16.0  
175_l4.tcn1.branches.0.ReLU_2                           -  
176_l4.tcn1.branches.0.3.Conv2d_conv               2.048M  
177_l4.tcn1.branches.0.3.BatchNorm2d_bn              16.0  
178_l4.tcn1.branches.1.Conv2d_0                   1.6384M  
179_l4.tcn1.branches.1.BatchNorm2d_1                 16.0  
180_l4.tcn1.branches.1.ReLU_2                           -  
181_l4.tcn1.branches.1.3.Conv2d_conv               2.048M  
182_l4.tcn1.branches.1.3.BatchNorm2d_bn              16.0  
183_l4.tcn1.branches.2.Conv2d_0                   1.6384M  
184_l4.tcn1.branches.2.BatchNorm2d_1                 16.0  
185_l4.tcn1.branches.2.ReLU_2                           -  
186_l4.tcn1.branches.2.MaxPool2d_3                      -  
187_l4.tcn1.branches.2.BatchNorm2d_4                 16.0  
188_l4.tcn1.branches.3.Conv2d_0                   1.6384M  
189_l4.tcn1.branches.3.BatchNorm2d_1                 16.0  
190_l4.tcn1.aff.local_att.Conv2d_0                6.5536M  
191_l4.tcn1.aff.local_att.BatchNorm2d_1              64.0  
192_l4.tcn1.aff.local_att.ReLU_2                        -  
193_l4.tcn1.aff.local_att.Conv2d_3                6.5536M  
194_l4.tcn1.aff.local_att.BatchNorm2d_4              64.0  
195_l4.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
196_l4.tcn1.aff.global_att.Conv2d_1                4.096k  
197_l4.tcn1.aff.global_att.BatchNorm2d_2             64.0  
198_l4.tcn1.aff.global_att.ReLU_3                       -  
199_l4.tcn1.aff.global_att.Conv2d_4                4.096k  
200_l4.tcn1.aff.global_att.BatchNorm2d_5             64.0  
201_l4.tcn1.aff.Sigmoid_sigmoid                         -  
202_l4.ReLU_relu                                        -  
203_l5.gcn1.convs.0.Conv2d_conv1                   819.2k  
204_l5.gcn1.convs.0.Conv2d_conv2                   819.2k  
205_l5.gcn1.convs.0.Conv2d_conv3                 13.1072M  
206_l5.gcn1.convs.0.Softmax_softmax                     -  
207_l5.gcn1.convs.0.Tanh_tanh                           -  
208_l5.gcn1.convs.0.Conv2d_conv4                   640.0k  
209_l5.gcn1.convs.1.Conv2d_conv1                   819.2k  
210_l5.gcn1.convs.1.Conv2d_conv2                   819.2k  
211_l5.gcn1.convs.1.Conv2d_conv3                 13.1072M  
212_l5.gcn1.convs.1.Softmax_softmax                     -  
213_l5.gcn1.convs.1.Tanh_tanh                           -  
214_l5.gcn1.convs.1.Conv2d_conv4                   640.0k  
215_l5.gcn1.convs.2.Conv2d_conv1                   819.2k  
216_l5.gcn1.convs.2.Conv2d_conv2                   819.2k  
217_l5.gcn1.convs.2.Conv2d_conv3                 13.1072M  
218_l5.gcn1.convs.2.Softmax_softmax                     -  
219_l5.gcn1.convs.2.Tanh_tanh                           -  
220_l5.gcn1.convs.2.Conv2d_conv4                   640.0k  
221_l5.gcn1.BatchNorm2d_bn                          128.0  
222_l5.gcn1.down.Conv2d_0                        13.1072M  
223_l5.gcn1.down.BatchNorm2d_1                      128.0  
224_l5.gcn1.ReLU_relu                                   -  
225_l5.tcn1.branches.0.Conv2d_0                   6.5536M  
226_l5.tcn1.branches.0.BatchNorm2d_1                 32.0  
227_l5.tcn1.branches.0.ReLU_2                           -  
228_l5.tcn1.branches.0.3.Conv2d_conv               4.096M  
229_l5.tcn1.branches.0.3.BatchNorm2d_bn              32.0  
230_l5.tcn1.branches.1.Conv2d_0                   6.5536M  
231_l5.tcn1.branches.1.BatchNorm2d_1                 32.0  
232_l5.tcn1.branches.1.ReLU_2                           -  
233_l5.tcn1.branches.1.3.Conv2d_conv               4.096M  
234_l5.tcn1.branches.1.3.BatchNorm2d_bn              32.0  
235_l5.tcn1.branches.2.Conv2d_0                   6.5536M  
236_l5.tcn1.branches.2.BatchNorm2d_1                 32.0  
237_l5.tcn1.branches.2.ReLU_2                           -  
238_l5.tcn1.branches.2.MaxPool2d_3                      -  
239_l5.tcn1.branches.2.BatchNorm2d_4                 32.0  
240_l5.tcn1.branches.3.Conv2d_0                   3.2768M  
241_l5.tcn1.branches.3.BatchNorm2d_1                 32.0  
242_l5.tcn1.aff.local_att.Conv2d_0               13.1072M  
243_l5.tcn1.aff.local_att.BatchNorm2d_1             128.0  
244_l5.tcn1.aff.local_att.ReLU_2                        -  
245_l5.tcn1.aff.local_att.Conv2d_3               13.1072M  
246_l5.tcn1.aff.local_att.BatchNorm2d_4             128.0  
247_l5.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
248_l5.tcn1.aff.global_att.Conv2d_1               16.384k  
249_l5.tcn1.aff.global_att.BatchNorm2d_2            128.0  
250_l5.tcn1.aff.global_att.ReLU_3                       -  
251_l5.tcn1.aff.global_att.Conv2d_4               16.384k  
252_l5.tcn1.aff.global_att.BatchNorm2d_5            128.0  
253_l5.tcn1.aff.Sigmoid_sigmoid                         -  
254_l5.residual.Conv2d_conv                       6.5536M  
255_l5.residual.BatchNorm2d_bn                      128.0  
256_l5.ReLU_relu                                        -  
257_l6.gcn1.convs.0.Conv2d_conv1                  1.6384M  
258_l6.gcn1.convs.0.Conv2d_conv2                  1.6384M  
259_l6.gcn1.convs.0.Conv2d_conv3                 13.1072M  
260_l6.gcn1.convs.0.Softmax_softmax                     -  
261_l6.gcn1.convs.0.Tanh_tanh                           -  
262_l6.gcn1.convs.0.Conv2d_conv4                    1.28M  
263_l6.gcn1.convs.1.Conv2d_conv1                  1.6384M  
264_l6.gcn1.convs.1.Conv2d_conv2                  1.6384M  
265_l6.gcn1.convs.1.Conv2d_conv3                 13.1072M  
266_l6.gcn1.convs.1.Softmax_softmax                     -  
267_l6.gcn1.convs.1.Tanh_tanh                           -  
268_l6.gcn1.convs.1.Conv2d_conv4                    1.28M  
269_l6.gcn1.convs.2.Conv2d_conv1                  1.6384M  
270_l6.gcn1.convs.2.Conv2d_conv2                  1.6384M  
271_l6.gcn1.convs.2.Conv2d_conv3                 13.1072M  
272_l6.gcn1.convs.2.Softmax_softmax                     -  
273_l6.gcn1.convs.2.Tanh_tanh                           -  
274_l6.gcn1.convs.2.Conv2d_conv4                    1.28M  
275_l6.gcn1.BatchNorm2d_bn                          128.0  
276_l6.gcn1.ReLU_relu                                   -  
277_l6.tcn1.branches.0.Conv2d_0                   3.2768M  
278_l6.tcn1.branches.0.BatchNorm2d_1                 32.0  
279_l6.tcn1.branches.0.ReLU_2                           -  
280_l6.tcn1.branches.0.3.Conv2d_conv               4.096M  
281_l6.tcn1.branches.0.3.BatchNorm2d_bn              32.0  
282_l6.tcn1.branches.1.Conv2d_0                   3.2768M  
283_l6.tcn1.branches.1.BatchNorm2d_1                 32.0  
284_l6.tcn1.branches.1.ReLU_2                           -  
285_l6.tcn1.branches.1.3.Conv2d_conv               4.096M  
286_l6.tcn1.branches.1.3.BatchNorm2d_bn              32.0  
287_l6.tcn1.branches.2.Conv2d_0                   3.2768M  
288_l6.tcn1.branches.2.BatchNorm2d_1                 32.0  
289_l6.tcn1.branches.2.ReLU_2                           -  
290_l6.tcn1.branches.2.MaxPool2d_3                      -  
291_l6.tcn1.branches.2.BatchNorm2d_4                 32.0  
292_l6.tcn1.branches.3.Conv2d_0                   3.2768M  
293_l6.tcn1.branches.3.BatchNorm2d_1                 32.0  
294_l6.tcn1.aff.local_att.Conv2d_0               13.1072M  
295_l6.tcn1.aff.local_att.BatchNorm2d_1             128.0  
296_l6.tcn1.aff.local_att.ReLU_2                        -  
297_l6.tcn1.aff.local_att.Conv2d_3               13.1072M  
298_l6.tcn1.aff.local_att.BatchNorm2d_4             128.0  
299_l6.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
300_l6.tcn1.aff.global_att.Conv2d_1               16.384k  
301_l6.tcn1.aff.global_att.BatchNorm2d_2            128.0  
302_l6.tcn1.aff.global_att.ReLU_3                       -  
303_l6.tcn1.aff.global_att.Conv2d_4               16.384k  
304_l6.tcn1.aff.global_att.BatchNorm2d_5            128.0  
305_l6.tcn1.aff.Sigmoid_sigmoid                         -  
306_l6.ReLU_relu                                        -  
307_l7.gcn1.convs.0.Conv2d_conv1                  1.6384M  
308_l7.gcn1.convs.0.Conv2d_conv2                  1.6384M  
309_l7.gcn1.convs.0.Conv2d_conv3                 13.1072M  
310_l7.gcn1.convs.0.Softmax_softmax                     -  
311_l7.gcn1.convs.0.Tanh_tanh                           -  
312_l7.gcn1.convs.0.Conv2d_conv4                    1.28M  
313_l7.gcn1.convs.1.Conv2d_conv1                  1.6384M  
314_l7.gcn1.convs.1.Conv2d_conv2                  1.6384M  
315_l7.gcn1.convs.1.Conv2d_conv3                 13.1072M  
316_l7.gcn1.convs.1.Softmax_softmax                     -  
317_l7.gcn1.convs.1.Tanh_tanh                           -  
318_l7.gcn1.convs.1.Conv2d_conv4                    1.28M  
319_l7.gcn1.convs.2.Conv2d_conv1                  1.6384M  
320_l7.gcn1.convs.2.Conv2d_conv2                  1.6384M  
321_l7.gcn1.convs.2.Conv2d_conv3                 13.1072M  
322_l7.gcn1.convs.2.Softmax_softmax                     -  
323_l7.gcn1.convs.2.Tanh_tanh                           -  
324_l7.gcn1.convs.2.Conv2d_conv4                    1.28M  
325_l7.gcn1.BatchNorm2d_bn                          128.0  
326_l7.gcn1.ReLU_relu                                   -  
327_l7.tcn1.branches.0.Conv2d_0                   3.2768M  
328_l7.tcn1.branches.0.BatchNorm2d_1                 32.0  
329_l7.tcn1.branches.0.ReLU_2                           -  
330_l7.tcn1.branches.0.3.Conv2d_conv               4.096M  
331_l7.tcn1.branches.0.3.BatchNorm2d_bn              32.0  
332_l7.tcn1.branches.1.Conv2d_0                   3.2768M  
333_l7.tcn1.branches.1.BatchNorm2d_1                 32.0  
334_l7.tcn1.branches.1.ReLU_2                           -  
335_l7.tcn1.branches.1.3.Conv2d_conv               4.096M  
336_l7.tcn1.branches.1.3.BatchNorm2d_bn              32.0  
337_l7.tcn1.branches.2.Conv2d_0                   3.2768M  
338_l7.tcn1.branches.2.BatchNorm2d_1                 32.0  
339_l7.tcn1.branches.2.ReLU_2                           -  
340_l7.tcn1.branches.2.MaxPool2d_3                      -  
341_l7.tcn1.branches.2.BatchNorm2d_4                 32.0  
342_l7.tcn1.branches.3.Conv2d_0                   3.2768M  
343_l7.tcn1.branches.3.BatchNorm2d_1                 32.0  
344_l7.tcn1.aff.local_att.Conv2d_0               13.1072M  
345_l7.tcn1.aff.local_att.BatchNorm2d_1             128.0  
346_l7.tcn1.aff.local_att.ReLU_2                        -  
347_l7.tcn1.aff.local_att.Conv2d_3               13.1072M  
348_l7.tcn1.aff.local_att.BatchNorm2d_4             128.0  
349_l7.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
350_l7.tcn1.aff.global_att.Conv2d_1               16.384k  
351_l7.tcn1.aff.global_att.BatchNorm2d_2            128.0  
352_l7.tcn1.aff.global_att.ReLU_3                       -  
353_l7.tcn1.aff.global_att.Conv2d_4               16.384k  
354_l7.tcn1.aff.global_att.BatchNorm2d_5            128.0  
355_l7.tcn1.aff.Sigmoid_sigmoid                         -  
356_l7.ReLU_relu                                        -  
357_l8.gcn1.convs.0.Conv2d_conv1                  1.6384M  
358_l8.gcn1.convs.0.Conv2d_conv2                  1.6384M  
359_l8.gcn1.convs.0.Conv2d_conv3                 26.2144M  
360_l8.gcn1.convs.0.Softmax_softmax                     -  
361_l8.gcn1.convs.0.Tanh_tanh                           -  
362_l8.gcn1.convs.0.Conv2d_conv4                    2.56M  
363_l8.gcn1.convs.1.Conv2d_conv1                  1.6384M  
364_l8.gcn1.convs.1.Conv2d_conv2                  1.6384M  
365_l8.gcn1.convs.1.Conv2d_conv3                 26.2144M  
366_l8.gcn1.convs.1.Softmax_softmax                     -  
367_l8.gcn1.convs.1.Tanh_tanh                           -  
368_l8.gcn1.convs.1.Conv2d_conv4                    2.56M  
369_l8.gcn1.convs.2.Conv2d_conv1                  1.6384M  
370_l8.gcn1.convs.2.Conv2d_conv2                  1.6384M  
371_l8.gcn1.convs.2.Conv2d_conv3                 26.2144M  
372_l8.gcn1.convs.2.Softmax_softmax                     -  
373_l8.gcn1.convs.2.Tanh_tanh                           -  
374_l8.gcn1.convs.2.Conv2d_conv4                    2.56M  
375_l8.gcn1.BatchNorm2d_bn                          256.0  
376_l8.gcn1.down.Conv2d_0                        26.2144M  
377_l8.gcn1.down.BatchNorm2d_1                      256.0  
378_l8.gcn1.ReLU_relu                                   -  
379_l8.tcn1.branches.0.Conv2d_0                  13.1072M  
380_l8.tcn1.branches.0.BatchNorm2d_1                 64.0  
381_l8.tcn1.branches.0.ReLU_2                           -  
382_l8.tcn1.branches.0.3.Conv2d_conv               8.192M  
383_l8.tcn1.branches.0.3.BatchNorm2d_bn              64.0  
384_l8.tcn1.branches.1.Conv2d_0                  13.1072M  
385_l8.tcn1.branches.1.BatchNorm2d_1                 64.0  
386_l8.tcn1.branches.1.ReLU_2                           -  
387_l8.tcn1.branches.1.3.Conv2d_conv               8.192M  
388_l8.tcn1.branches.1.3.BatchNorm2d_bn              64.0  
389_l8.tcn1.branches.2.Conv2d_0                  13.1072M  
390_l8.tcn1.branches.2.BatchNorm2d_1                 64.0  
391_l8.tcn1.branches.2.ReLU_2                           -  
392_l8.tcn1.branches.2.MaxPool2d_3                      -  
393_l8.tcn1.branches.2.BatchNorm2d_4                 64.0  
394_l8.tcn1.branches.3.Conv2d_0                   6.5536M  
395_l8.tcn1.branches.3.BatchNorm2d_1                 64.0  
396_l8.tcn1.aff.local_att.Conv2d_0               26.2144M  
397_l8.tcn1.aff.local_att.BatchNorm2d_1             256.0  
398_l8.tcn1.aff.local_att.ReLU_2                        -  
399_l8.tcn1.aff.local_att.Conv2d_3               26.2144M  
400_l8.tcn1.aff.local_att.BatchNorm2d_4             256.0  
401_l8.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
402_l8.tcn1.aff.global_att.Conv2d_1               65.536k  
403_l8.tcn1.aff.global_att.BatchNorm2d_2            256.0  
404_l8.tcn1.aff.global_att.ReLU_3                       -  
405_l8.tcn1.aff.global_att.Conv2d_4               65.536k  
406_l8.tcn1.aff.global_att.BatchNorm2d_5            256.0  
407_l8.tcn1.aff.Sigmoid_sigmoid                         -  
408_l8.residual.Conv2d_conv                      13.1072M  
409_l8.residual.BatchNorm2d_bn                      256.0  
410_l8.ReLU_relu                                        -  
411_l9.gcn1.convs.0.Conv2d_conv1                  3.2768M  
412_l9.gcn1.convs.0.Conv2d_conv2                  3.2768M  
413_l9.gcn1.convs.0.Conv2d_conv3                 26.2144M  
414_l9.gcn1.convs.0.Softmax_softmax                     -  
415_l9.gcn1.convs.0.Tanh_tanh                           -  
416_l9.gcn1.convs.0.Conv2d_conv4                    5.12M  
417_l9.gcn1.convs.1.Conv2d_conv1                  3.2768M  
418_l9.gcn1.convs.1.Conv2d_conv2                  3.2768M  
419_l9.gcn1.convs.1.Conv2d_conv3                 26.2144M  
420_l9.gcn1.convs.1.Softmax_softmax                     -  
421_l9.gcn1.convs.1.Tanh_tanh                           -  
422_l9.gcn1.convs.1.Conv2d_conv4                    5.12M  
423_l9.gcn1.convs.2.Conv2d_conv1                  3.2768M  
424_l9.gcn1.convs.2.Conv2d_conv2                  3.2768M  
425_l9.gcn1.convs.2.Conv2d_conv3                 26.2144M  
426_l9.gcn1.convs.2.Softmax_softmax                     -  
427_l9.gcn1.convs.2.Tanh_tanh                           -  
428_l9.gcn1.convs.2.Conv2d_conv4                    5.12M  
429_l9.gcn1.BatchNorm2d_bn                          256.0  
430_l9.gcn1.ReLU_relu                                   -  
431_l9.tcn1.branches.0.Conv2d_0                   6.5536M  
432_l9.tcn1.branches.0.BatchNorm2d_1                 64.0  
433_l9.tcn1.branches.0.ReLU_2                           -  
434_l9.tcn1.branches.0.3.Conv2d_conv               8.192M  
435_l9.tcn1.branches.0.3.BatchNorm2d_bn              64.0  
436_l9.tcn1.branches.1.Conv2d_0                   6.5536M  
437_l9.tcn1.branches.1.BatchNorm2d_1                 64.0  
438_l9.tcn1.branches.1.ReLU_2                           -  
439_l9.tcn1.branches.1.3.Conv2d_conv               8.192M  
440_l9.tcn1.branches.1.3.BatchNorm2d_bn              64.0  
441_l9.tcn1.branches.2.Conv2d_0                   6.5536M  
442_l9.tcn1.branches.2.BatchNorm2d_1                 64.0  
443_l9.tcn1.branches.2.ReLU_2                           -  
444_l9.tcn1.branches.2.MaxPool2d_3                      -  
445_l9.tcn1.branches.2.BatchNorm2d_4                 64.0  
446_l9.tcn1.branches.3.Conv2d_0                   6.5536M  
447_l9.tcn1.branches.3.BatchNorm2d_1                 64.0  
448_l9.tcn1.aff.local_att.Conv2d_0               26.2144M  
449_l9.tcn1.aff.local_att.BatchNorm2d_1             256.0  
450_l9.tcn1.aff.local_att.ReLU_2                        -  
451_l9.tcn1.aff.local_att.Conv2d_3               26.2144M  
452_l9.tcn1.aff.local_att.BatchNorm2d_4             256.0  
453_l9.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
454_l9.tcn1.aff.global_att.Conv2d_1               65.536k  
455_l9.tcn1.aff.global_att.BatchNorm2d_2            256.0  
456_l9.tcn1.aff.global_att.ReLU_3                       -  
457_l9.tcn1.aff.global_att.Conv2d_4               65.536k  
458_l9.tcn1.aff.global_att.BatchNorm2d_5            256.0  
459_l9.tcn1.aff.Sigmoid_sigmoid                         -  
460_l9.ReLU_relu                                        -  
461_l10.gcn1.convs.0.Conv2d_conv1                 3.2768M  
462_l10.gcn1.convs.0.Conv2d_conv2                 3.2768M  
463_l10.gcn1.convs.0.Conv2d_conv3                26.2144M  
464_l10.gcn1.convs.0.Softmax_softmax                    -  
465_l10.gcn1.convs.0.Tanh_tanh                          -  
466_l10.gcn1.convs.0.Conv2d_conv4                   5.12M  
467_l10.gcn1.convs.1.Conv2d_conv1                 3.2768M  
468_l10.gcn1.convs.1.Conv2d_conv2                 3.2768M  
469_l10.gcn1.convs.1.Conv2d_conv3                26.2144M  
470_l10.gcn1.convs.1.Softmax_softmax                    -  
471_l10.gcn1.convs.1.Tanh_tanh                          -  
472_l10.gcn1.convs.1.Conv2d_conv4                   5.12M  
473_l10.gcn1.convs.2.Conv2d_conv1                 3.2768M  
474_l10.gcn1.convs.2.Conv2d_conv2                 3.2768M  
475_l10.gcn1.convs.2.Conv2d_conv3                26.2144M  
476_l10.gcn1.convs.2.Softmax_softmax                    -  
477_l10.gcn1.convs.2.Tanh_tanh                          -  
478_l10.gcn1.convs.2.Conv2d_conv4                   5.12M  
479_l10.gcn1.BatchNorm2d_bn                         256.0  
480_l10.gcn1.ReLU_relu                                  -  
481_l10.tcn1.branches.0.Conv2d_0                  6.5536M  
482_l10.tcn1.branches.0.BatchNorm2d_1                64.0  
483_l10.tcn1.branches.0.ReLU_2                          -  
484_l10.tcn1.branches.0.3.Conv2d_conv              8.192M  
485_l10.tcn1.branches.0.3.BatchNorm2d_bn             64.0  
486_l10.tcn1.branches.1.Conv2d_0                  6.5536M  
487_l10.tcn1.branches.1.BatchNorm2d_1                64.0  
488_l10.tcn1.branches.1.ReLU_2                          -  
489_l10.tcn1.branches.1.3.Conv2d_conv              8.192M  
490_l10.tcn1.branches.1.3.BatchNorm2d_bn             64.0  
491_l10.tcn1.branches.2.Conv2d_0                  6.5536M  
492_l10.tcn1.branches.2.BatchNorm2d_1                64.0  
493_l10.tcn1.branches.2.ReLU_2                          -  
494_l10.tcn1.branches.2.MaxPool2d_3                     -  
495_l10.tcn1.branches.2.BatchNorm2d_4                64.0  
496_l10.tcn1.branches.3.Conv2d_0                  6.5536M  
497_l10.tcn1.branches.3.BatchNorm2d_1                64.0  
498_l10.tcn1.aff.local_att.Conv2d_0              26.2144M  
499_l10.tcn1.aff.local_att.BatchNorm2d_1            256.0  
500_l10.tcn1.aff.local_att.ReLU_2                       -  
501_l10.tcn1.aff.local_att.Conv2d_3              26.2144M  
502_l10.tcn1.aff.local_att.BatchNorm2d_4            256.0  
503_l10.tcn1.aff.global_att.AdaptiveAvgPool2d_0         -  
504_l10.tcn1.aff.global_att.Conv2d_1              65.536k  
505_l10.tcn1.aff.global_att.BatchNorm2d_2           256.0  
506_l10.tcn1.aff.global_att.ReLU_3                      -  
507_l10.tcn1.aff.global_att.Conv2d_4              65.536k  
508_l10.tcn1.aff.global_att.BatchNorm2d_5           256.0  
509_l10.tcn1.aff.Sigmoid_sigmoid                        -  
510_l10.ReLU_relu                                       -  
511_fc                                             15.36k  
----------------------------------------------------------------------------------------------------------
                            Totals
Total params             2.493384M
Trainable params         2.493384M
Non-trainable params           0.0
Mult-Adds             1.166322934G
==========================================================================================================
